intervid,treatment,resp_female,resp_primary,resp_secondary,resp_tertiary,resp_noschool,resp_age,resp_married,resp_emp,hhmem,hhmem_adults,hhmem_children,hhmem_elderly,hhmem_employed,hhmem_unemployed,hhmem_retired,hhmem_school,total_exp,food_exp,nondur_exp,dur_exp,temp_exp,savings_avg,followup
403,1,0,0,1,0,0,65,0,0,2,2,0,1,0,0,1,0,5560,5200,360,0,0,0,1
407,0,1,1,0,0,0,38,0,0,4,2,2,0,0,1,0,2,9100,6240,720,1100,1040,0,1
408,0,0,0,1,0,0,33,0,1,4,2,2,0,1,0,0,1,5700,3120,156,1800,624,0,1
411,1,1,0,1,0,0,26,0,1,3,2,1,0,2,0,0,0,6424,2600,1200,2000,624,0,1
412,0,0,1,0,0,0,25,1,1,1,1,0,0,1,0,0,0,7674,4940,1368,950,416,3000,1
413,1,0,0,1,0,0,47,0,1,1,1,0,0,1,0,0,0,4080,1820,600,100,1560,0,1
414,1,0,0,1,0,0,24,0,1,3,2,0,0,1,0,0,0,22980,5720,13560,3700,0,0,1
415,1,0,0,1,0,0,41,0,1,4,3,1,0,2,1,0,1,6620,5460,900,0,260,0,1
418,1,1,1,0,0,0,62,0,0,5,3,2,0,1,1,0,2,3880,1560,1320,1000,0,0,1
423,1,0,0,1,0,0,52,0,1,6,5,1,0,3,0,0,1,13260,6760,5040,1200,260,500,1
424,0,0,0,0,1,0,34,0,1,4,3,1,1,2,0,1,1,21920,5200,3480,12200,1040,15000,1
428,0,1,1,0,0,0,44,0,0,2,1,1,0,0,0,1,1,16280,6240,7200,1800,1040,0,1
430,1,0,0,1,0,0,52,0,0,3,3,0,0,1,0,1,0,3120,2600,120,400,0,0,1
431,1,1,0,1,0,0,45,0,1,3,2,1,0,1,1,0,1,8220,5200,1980,0,1040,1500,1
435,0,0,1,0,0,0,37,1,1,2,2,0,0,1,1,0,0,6200,5200,600,400,0,0,1
436,1,1,0,1,0,0,38,0,0,4,2,2,0,1,1,0,2,4940,3640,480,820,0,0,1
440,1,0,0,1,0,0,47,0,1,3,3,0,0,1,1,0,1,7180,3120,1560,1980,520,0,1
445,0,0,0,1,0,0,59,0,1,4,3,1,0,1,1,0,1,25216,10400,11640,2760,416,0,1
446,0,0,0,1,0,0,46,0,1,4,3,1,0,2,1,0,0,11450,4160,2040,3950,1300,500,1
448,1,0,0,1,0,0,43,1,0,2,2,0,1,0,0,2,0,5280,2600,1680,1000,0,0,1
452,1,0,0,1,0,0,39,0,1,4,2,2,0,2,0,0,1,10548,8060,960,800,728,0,1
454,1,0,0,1,0,0,20,1,1,3,3,0,0,2,1,0,0,11708,4160,1848,5700,0,0,1
457,1,0,0,1,0,0,42,0,1,4,3,1,0,2,0,0,2,4780,3640,1140,0,0,0,1
458,0,0,0,1,0,0,35,0,1,4,2,2,0,1,1,0,2,11700,5200,4800,1700,0,0,1
460,1,1,0,1,0,0,19,0,0,6,4,2,0,2,2,0,1,7480,4680,2700,100,0,0,1
462,1,0,0,1,0,0,51,0,1,4,2,2,0,1,0,0,2,9352,7800,552,1000,0,0,1
464,0,1,1,0,0,0,47,0,0,5,4,0,0,0,4,0,0,6000,4160,1320,0,520,0,1
465,1,0,1,0,0,0,65,0,0,1,1,0,1,0,0,1,0,4694,3640,540,150,364,0,1
470,0,1,0,1,0,0,41,0,0,4,3,1,0,0,0,1,1,10800,7800,3000,0,0,0,1
473,1,0,0,1,0,0,60,0,0,2,2,0,1,0,1,0,0,2360,2080,72,0,208,0,1
474,1,0,1,0,0,0,37,0,0,5,2,2,0,0,1,0,0,3780,1560,1440,0,780,0,1
475,0,1,0,1,0,0,53,0,0,1,1,0,0,0,0,1,0,4928,2600,1500,100,728,500,1
482,0,1,0,1,0,0,23,1,1,1,1,0,0,1,0,0,0,24880,3120,4260,17500,0,500,1
484,0,0,0,1,0,0,39,0,1,2,2,0,1,1,0,1,0,4422,2340,840,150,1092,0,1
485,1,1,1,0,0,0,63,0,0,1,1,0,0,0,0,1,0,8600,5200,2400,1000,0,0,1
486,1,1,1,0,0,0,43,0,0,2,2,0,0,1,0,1,0,12700,2600,600,9500,0,0,1
492,0,1,0,1,0,0,29,0,0,3,2,0,0,1,1,0,0,10700,3640,2760,4300,0,1500,1
493,0,1,0,1,0,0,30,0,0,4,2,2,0,1,0,0,2,3460,2600,660,200,0,0,1
496,1,0,1,0,0,0,45,0,1,3,2,1,0,1,1,0,1,5120,2600,1920,600,0,0,1
497,0,0,0,1,0,0,20,1,1,2,2,0,0,2,0,0,0,2840,2600,240,0,0,1500,1
499,1,1,1,0,0,0,35,0,1,3,2,1,0,1,0,0,2,9380,6240,2160,200,780,0,1
501,0,0,0,1,0,0,33,0,1,2,2,0,0,2,0,0,0,48080,20800,22080,5200,0,7000,1
503,0,0,0,1,0,0,19,1,1,3,3,0,0,2,0,0,0,34240,10400,13440,0,10400,0,1
509,1,0,0,1,0,0,64,0,0,3,3,0,0,0,2,0,0,9280,3640,4320,800,520,0,1
510,1,1,0,0,0,1,51,0,0,3,3,0,0,2,0,1,0,9116,2600,2580,3000,936,0,1
511,0,1,0,1,0,0,43,1,1,1,1,0,0,1,0,0,0,4240,2600,1260,120,260,0,1
518,1,0,0,1,0,0,64,0,0,2,2,0,0,0,0,1,0,8540,5200,1320,1500,520,0,1
519,1,0,1,0,0,0,61,0,1,3,2,1,0,1,0,0,1,6210,2600,1080,1750,780,0,1
520,0,0,1,0,0,0,21,1,0,4,3,1,0,1,1,0,1,5040,2600,1440,1000,0,0,1
521,1,0,0,1,0,0,21,1,1,3,3,0,0,2,0,1,0,4690,1040,840,2030,780,0,1
529,0,0,0,1,0,0,44,0,1,3,3,0,1,1,0,1,0,10312,3640,5040,540,1092,0,1
533,0,0,0,1,0,0,61,0,0,2,2,0,0,0,0,1,0,4720,3120,1200,400,0,500,1
535,1,1,1,0,0,0,58,0,0,2,2,0,0,1,0,0,0,11200,10400,240,300,260,1500,1
539,1,0,1,0,0,0,27,0,1,4,3,1,0,3,0,0,0,7090,4160,1800,350,780,3000,1
541,1,0,1,0,0,0,70,0,0,3,3,0,1,0,1,1,0,10438,7020,660,2030,728,0,1
543,1,0,1,0,0,0,33,1,0,2,2,0,1,0,1,1,0,7700,2600,4320,0,780,0,1
544,1,0,0,1,0,0,44,0,1,3,2,1,0,1,0,0,1,9780,5200,1680,2900,0,0,1
546,1,0,0,1,0,0,21,0,1,3,2,1,0,2,0,0,1,10300,5200,4800,300,0,0,1
547,1,0,0,1,0,0,19,1,1,7,6,1,0,1,3,0,1,8242,1560,4872,250,1560,7000,1
559,1,1,1,0,0,0,53,0,0,4,3,1,0,1,1,1,2,10260,9360,600,300,0,0,1
562,0,1,0,1,0,0,39,0,0,4,3,1,0,0,2,0,2,10360,7280,2280,280,520,0,1
563,1,1,0,1,0,0,44,0,0,4,3,1,0,1,2,0,1,4680,2860,1308,200,312,500,1
564,0,0,0,1,0,0,23,1,1,4,4,0,0,4,0,0,0,9720,7280,1920,0,520,1500,1
566,0,1,0,1,0,0,45,0,1,4,4,0,2,1,1,1,0,13520,10400,1560,0,1560,0,1
568,1,1,0,1,0,0,45,0,1,4,4,0,0,1,2,1,1,7040,5720,600,200,520,0,1
570,0,0,0,0,1,0,28,1,1,3,3,0,1,1,0,1,0,14180,7800,4680,1700,0,0,1
572,1,0,0,1,0,0,30,0,1,5,2,2,0,1,0,0,0,15920,9100,2760,4060,0,0,1
573,0,1,0,1,0,0,19,0,0,2,2,0,0,0,2,0,0,12780,2600,2640,6500,1040,1500,1
575,1,0,0,1,0,0,42,0,0,5,4,1,0,0,3,0,1,21280,11440,7800,1000,1040,1500,1
579,1,0,0,1,0,0,47,0,1,3,3,0,1,1,0,1,0,36060,7800,2760,25500,0,7000,1
582,0,1,0,0,1,0,19,0,1,2,2,0,0,2,0,0,0,8660,5200,2760,700,0,0,1
584,1,0,0,1,0,0,21,1,0,3,3,0,0,0,3,0,0,10196,3640,4176,300,2080,500,1
585,0,1,0,1,0,0,34,0,1,5,2,3,0,2,0,0,3,6880,2600,1200,2300,780,0,1
586,1,0,0,1,0,0,24,0,1,4,4,0,0,2,0,1,0,3760,2600,120,0,1040,7000,1
587,1,1,0,1,0,0,44,0,1,5,4,1,0,2,1,0,2,5480,2080,2940,200,260,0,1
588,0,0,0,1,0,0,41,0,1,4,2,2,0,2,0,0,2,9580,5200,840,2500,1040,0,1
589,1,0,0,0,1,0,27,1,1,3,3,0,0,2,0,1,1,8480,5200,960,1800,520,3000,1
591,0,1,0,1,0,0,42,0,1,3,3,0,0,2,0,0,0,10040,8840,600,600,0,0,1
592,0,0,0,1,0,0,34,0,0,4,2,2,0,0,2,0,1,21340,4680,12600,3800,260,0,1
598,0,1,0,1,0,0,43,0,1,4,4,0,0,3,0,0,0,13560,7800,4440,800,520,0,1
601,0,0,0,1,0,0,23,1,1,5,4,1,0,3,0,0,1,33610,13000,7020,9170,4420,0,1
607,1,0,0,1,0,0,43,0,1,3,3,0,0,1,0,0,1,4560,2600,1440,0,520,0,1
608,0,0,0,1,0,0,31,0,1,5,4,1,0,1,1,0,1,3090,1560,480,1050,0,0,1
609,1,0,0,1,0,0,36,0,0,4,2,2,0,1,1,0,2,18736,10920,6360,0,1456,0,1
610,0,1,1,0,0,0,53,0,1,2,1,1,0,1,0,0,1,6760,5200,840,200,520,0,1
614,0,1,0,0,0,1,,0,0,1,0,0,0,0,0,1,0,3480,3120,360,0,0,0,1
615,0,0,0,1,0,0,40,1,1,1,1,0,0,1,0,0,0,16320,7800,480,7000,1040,0,1
616,1,0,0,1,0,0,39,1,1,2,2,0,1,1,0,1,0,8990,7800,540,650,0,0,1
618,0,1,1,0,0,0,29,0,0,8,3,5,1,0,1,0,3,11480,8580,360,1500,1040,0,1
619,1,0,0,1,0,0,25,1,1,4,4,0,0,4,0,0,0,27660,7800,6360,13500,0,0,1
621,0,1,0,1,0,0,25,1,1,1,1,0,0,1,0,0,1,5080,2600,1200,500,780,0,1
622,0,0,0,1,0,0,31,1,1,4,4,0,2,2,0,2,0,39619,15600,19980,1959,2080,15000,1
623,1,0,0,1,0,0,25,1,0,7,5,2,0,1,4,0,2,7800,5200,1560,0,1040,0,1
624,0,0,0,1,0,0,35,0,1,4,2,2,0,1,1,0,1,13940,2600,7560,3000,780,15000,1
625,0,1,0,1,0,0,28,0,1,4,2,2,0,2,0,0,1,9900,5720,3000,400,780,0,1
627,1,0,1,0,0,0,24,0,1,5,4,0,0,1,1,0,0,6070,3640,1200,450,780,1500,1
629,1,0,0,1,0,0,28,0,1,1,1,0,0,1,0,0,0,20080,14040,840,0,5200,0,1
630,1,1,1,0,0,0,27,0,1,3,2,1,0,2,0,0,0,18560,10920,3600,3000,1040,0,1
634,1,0,1,0,0,0,54,0,0,1,1,0,0,0,1,0,0,4960,2600,1080,500,780,0,1
635,1,1,0,1,0,0,36,0,0,4,4,0,0,0,1,1,1,16720,10920,3000,1500,1300,1500,1
636,0,0,0,1,0,0,41,0,0,2,2,0,0,0,1,0,0,12200,5200,1800,0,5200,0,1
638,1,1,0,1,0,0,35,0,1,4,3,1,0,2,0,0,2,18960,12480,6180,300,0,0,1
640,0,1,0,1,0,0,34,0,1,1,1,0,0,1,0,0,0,3960,3120,840,0,0,0,1
641,1,1,0,1,0,0,34,0,0,5,3,2,1,0,1,1,1,4440,2600,600,200,1040,0,1
642,1,1,0,0,1,0,29,0,1,4,2,2,0,2,0,0,3,35840,15600,4440,13200,2600,0,1
643,0,0,1,0,0,0,60,0,0,2,2,0,0,0,1,1,0,4780,1560,1200,1500,520,0,1
646,1,0,0,1,0,0,31,0,1,4,2,2,0,1,1,0,0,47223,11323,3300,30000,2600,0,1
647,1,1,1,0,0,0,55,0,0,3,3,0,0,1,1,1,0,9244,2080,372,5700,1092,1500,1
648,0,1,0,1,0,0,24,0,0,2,1,1,0,0,1,0,0,15004,13000,2004,0,0,0,1
650,0,0,0,1,0,0,56,0,0,3,2,1,0,1,1,0,2,34960,8580,14880,11500,0,1500,1
654,1,0,0,1,0,0,59,0,0,3,3,0,1,0,0,2,0,3940,2600,300,0,1040,0,1
655,1,0,1,0,0,0,36,0,1,4,2,2,0,1,0,0,2,7968,2288,480,3900,1300,0,1
656,1,1,1,0,0,0,55,0,0,2,2,0,0,0,0,1,1,1640,1040,600,0,0,0,1
657,1,0,0,1,0,0,21,1,1,6,4,0,0,3,0,1,1,20200,11440,5400,1800,1560,0,1
658,1,0,0,1,0,0,46,0,1,3,3,0,0,1,0,0,1,3730,2600,984,146,0,0,1
660,1,1,0,1,0,0,25,0,1,6,3,3,0,3,0,0,1,26434,21840,1344,3250,0,7000,1
661,0,1,0,1,0,0,22,0,0,3,2,1,0,1,1,0,0,1588,1300,288,0,0,0,1
666,0,0,0,1,0,0,19,1,0,1,1,0,0,0,0,0,0,8020,4160,2100,200,1560,0,1
669,1,0,0,1,0,0,28,0,1,3,2,1,0,2,0,0,0,10650,7800,1200,350,1300,7000,1
675,1,0,0,1,0,0,35,0,1,4,3,1,0,2,0,1,1,10868,7800,2040,300,728,500,1
677,1,0,1,0,0,0,48,0,0,1,1,0,0,0,1,0,0,8200,5200,1200,1800,0,0,1
679,1,0,1,0,0,0,37,0,0,4,2,2,0,0,1,0,2,14104,10920,1920,900,364,1500,1
680,0,0,1,0,0,0,24,0,0,5,2,2,0,0,1,0,0,12460,7800,1560,500,2600,15000,1
684,0,1,0,1,0,0,49,0,0,4,4,0,0,0,4,0,0,7525,5200,540,225,1560,0,1
685,0,0,1,0,0,0,52,0,1,4,4,0,0,3,0,0,1,5560,4160,480,400,520,0,1
687,1,0,0,1,0,0,25,1,1,4,4,0,0,1,1,1,0,7140,5200,1020,400,520,0,1
691,0,0,1,0,0,0,30,0,0,4,2,2,0,0,1,0,1,5960,4160,1800,0,0,3000,1
694,1,0,0,1,0,0,32,0,1,4,2,2,0,2,0,0,2,13900,9360,3000,760,780,1500,1
695,1,0,0,1,0,0,22,0,1,2,2,0,0,1,1,0,1,3148,1820,600,0,728,0,1
698,1,0,0,1,0,0,45,0,0,5,4,1,0,1,1,0,2,16640,10400,2220,3500,520,0,1
701,0,1,1,0,0,0,47,0,0,8,7,1,0,2,4,0,0,17700,9360,1800,4460,2080,15000,1
702,1,1,0,1,0,0,23,0,1,2,2,0,0,2,0,0,1,40600,13000,3600,24000,0,0,1
708,1,0,1,0,0,0,31,1,1,3,3,0,0,1,2,0,0,7996,5200,600,740,1456,0,1
710,0,0,0,1,0,0,31,0,1,2,2,0,0,1,1,0,0,11120,3640,2400,4300,780,0,1
713,0,0,0,1,0,0,48,0,1,5,4,1,0,3,0,0,0,7440,5200,1200,0,1040,0,1
715,0,1,0,1,0,0,27,1,1,1,1,0,0,1,0,0,0,8900,7800,900,200,0,0,1
716,1,0,0,1,0,0,26,0,1,2,2,0,0,1,1,0,0,20500,4680,1920,13900,0,15000,1
724,1,0,0,1,0,0,46,0,1,4,4,0,0,2,2,0,0,15550,6240,3960,4570,780,7000,1
728,1,0,1,0,0,0,50,0,0,3,3,0,0,1,2,0,0,3272,2600,360,0,312,0,1
731,0,1,0,1,0,0,32,0,1,4,2,2,0,2,0,0,2,13420,10400,2160,860,0,0,1
734,0,1,0,1,0,0,18,1,1,1,1,0,0,1,0,0,0,5516,2080,2916,0,520,0,1
736,1,0,0,1,0,0,42,0,0,5,3,2,0,1,1,0,1,9728,5200,1800,2000,728,0,1
739,1,0,0,1,0,0,43,0,1,3,2,1,0,1,1,0,1,13926,10400,696,2050,780,0,1
743,1,1,0,1,0,0,37,0,1,4,3,1,0,1,0,1,2,7720,3120,600,4000,0,0,1
744,0,0,0,1,0,0,25,1,0,3,3,0,0,1,1,1,0,5300,3640,1560,100,0,15000,1
747,1,1,1,0,0,0,47,0,0,4,3,1,0,1,2,0,2,6464,3484,1800,400,780,0,1
749,1,1,1,0,0,0,19,0,0,3,2,1,0,0,2,0,0,10516,7800,240,1800,676,1500,1
750,1,0,1,0,0,0,47,0,1,3,2,1,0,1,0,0,1,4664,3900,360,300,104,0,1
754,0,0,0,1,0,0,23,1,1,4,4,0,1,1,2,1,0,9640,6760,2880,0,0,0,1
755,0,1,1,0,0,0,50,0,0,5,4,1,0,0,2,1,0,43550,5200,11400,25650,1300,0,1
759,0,0,0,1,0,0,19,1,0,5,3,2,0,0,1,0,1,18560,2600,240,15200,520,0,1
761,0,1,0,1,0,0,41,0,1,2,2,0,0,2,0,0,0,6160,3640,1200,800,520,0,1
766,1,0,0,1,0,0,29,0,1,5,3,1,0,1,1,1,1,8584,4160,3600,200,624,7000,1
767,1,1,0,1,0,0,55,0,0,2,2,0,0,0,0,2,0,6900,5200,1080,100,520,0,1
770,1,1,0,1,0,0,24,0,1,3,2,1,0,2,0,0,0,5160,3640,480,0,1040,500,1
774,0,0,1,0,0,0,23,0,1,4,2,2,0,1,0,0,0,22330,8840,9480,2450,1560,0,1
775,1,1,1,0,0,0,31,0,0,5,3,2,0,1,0,0,1,7800,5200,1200,100,1300,0,1
777,1,0,1,0,0,0,27,0,1,5,2,3,0,1,0,0,1,4946,3640,240,650,416,3000,1
780,0,0,0,1,0,0,46,0,0,5,3,2,0,0,1,0,1,10020,4160,1800,940,3120,1500,1
781,1,1,0,0,1,0,23,0,1,4,2,2,0,1,1,0,2,5060,3120,1140,800,0,0,1
784,0,1,0,1,0,0,49,0,0,2,2,0,0,1,1,0,0,4252,1040,432,2000,780,1500,1
785,1,1,1,0,0,0,25,0,1,8,4,4,0,4,0,0,4,7740,5200,1200,300,1040,0,1
786,0,0,0,1,0,0,36,0,1,4,2,2,0,1,0,0,0,10720,8060,660,2000,0,0,1
791,1,1,1,0,0,0,43,0,0,8,6,2,1,1,2,0,3,12440,6760,480,5200,0,0,1
792,0,0,0,1,0,0,36,0,1,3,2,1,0,1,1,0,1,8260,5980,600,900,780,1500,1
793,0,0,0,1,0,0,42,0,1,5,2,3,0,2,0,0,3,11850,3120,2280,6450,0,0,1
797,0,0,0,1,0,0,19,1,1,4,4,0,0,2,1,0,1,7200,3120,2760,800,520,0,1
798,1,0,0,1,0,0,54,0,1,6,3,3,0,1,0,0,4,13940,10400,720,2300,520,0,1
799,1,0,1,0,0,0,47,0,0,6,6,0,0,0,5,0,0,6260,4160,1320,0,780,0,1
802,1,1,0,1,0,0,26,0,0,4,2,2,0,0,2,0,0,6628,3900,1200,800,728,0,1
803,1,0,0,1,0,0,45,0,1,2,2,0,0,1,0,0,0,6268,5200,600,0,468,0,1
805,0,0,0,1,0,0,33,0,0,4,2,2,0,0,1,0,2,35140,7800,7200,16500,3640,0,1
806,1,1,0,1,0,0,31,1,1,2,2,0,0,2,0,0,0,10040,6760,2760,0,520,0,1
808,0,1,1,0,0,0,28,0,0,4,2,1,0,1,1,0,1,4126,2756,780,70,520,0,1
813,0,0,0,1,0,0,26,0,0,5,5,0,0,0,4,0,0,7712,5200,1284,500,728,7000,1
814,1,1,0,1,0,0,31,0,1,2,1,1,0,1,0,0,1,8080,7800,180,100,0,0,1
815,1,0,0,1,0,0,30,0,0,7,5,1,0,1,2,0,2,35300,6240,6720,21300,1040,0,1
816,0,0,0,1,0,0,35,1,0,4,4,0,1,1,2,1,0,4460,3120,720,100,520,0,1
821,0,1,0,1,0,0,26,1,1,3,3,0,0,1,1,0,0,7196,5200,1320,0,676,0,1
823,0,0,0,1,0,0,39,0,1,5,2,3,0,2,0,0,3,25870,18200,7320,350,0,7000,1
824,0,0,0,1,0,0,39,0,1,4,3,1,0,1,1,0,1,12520,9360,2640,0,520,0,1
