intervid,treatment,resp_female,resp_primary,resp_secondary,resp_tertiary,resp_noschool,resp_age,resp_married,resp_emp,hhmem,hhmem_adults,hhmem_children,hhmem_elderly,hhmem_employed,hhmem_unemployed,hhmem_retired,hhmem_school,total_exp,food_exp,nondur_exp,dur_exp,temp_exp,savings_avg,followup
825,0,1,0,1,0,0,25,0,1,5,4,1,0,2,1,0,0,8992,8320,672,0,0,500,1
827,0,1,1,0,0,0,38,0,0,4,3,1,0,1,1,0,2,17920,12220,1920,3000,780,0,1
829,1,1,1,0,0,0,34,0,0,5,2,3,0,1,1,0,2,6720,2600,2460,1140,520,0,1
832,0,0,0,1,0,0,49,0,1,2,2,0,0,1,1,0,0,16196,6760,4044,4300,1092,0,1
840,1,0,0,1,0,0,27,0,1,3,3,0,0,1,0,1,0,3892,2080,720,0,1092,0,1
846,1,0,0,1,0,0,20,1,1,2,2,0,0,2,0,0,0,2760,1560,1200,0,0,0,1
848,1,0,0,1,0,0,48,0,1,1,1,0,0,1,0,0,0,15376,10400,3840,200,936,0,1
849,1,0,0,1,0,0,63,0,1,1,1,0,0,1,0,0,0,8120,5720,2400,0,0,0,1
850,1,1,1,0,0,0,41,0,0,6,4,2,0,3,0,0,1,7064,5200,900,600,364,0,1
851,1,0,0,1,0,0,18,1,0,4,3,1,0,1,1,0,1,5620,1560,2400,100,1560,0,1
853,1,0,0,1,0,0,42,0,1,3,3,0,1,1,0,2,0,13170,8580,3000,550,1040,0,1
854,1,1,0,1,0,0,52,0,1,3,3,0,0,3,0,0,0,23080,3640,3600,14800,1040,0,1
857,0,0,0,0,1,0,47,0,0,4,3,1,0,1,1,0,3,19620,14040,3000,1800,780,0,1
859,1,0,0,1,0,0,31,0,1,3,2,1,0,1,1,0,0,15840,5200,9720,400,520,0,1
860,0,0,1,0,0,0,33,0,1,4,2,1,0,1,0,0,0,11680,5200,3480,400,2600,0,1
865,1,0,0,1,0,0,19,1,1,4,4,0,0,3,0,0,1,49580,31200,8400,9200,780,0,1
866,0,0,0,1,0,0,18,1,1,4,3,1,0,1,1,0,1,5624,1560,3960,0,104,1500,1
874,0,0,0,1,0,0,44,0,0,3,2,1,0,0,2,0,1,8190,5720,1800,150,520,0,1
876,1,1,1,0,0,0,31,0,0,6,2,4,0,1,1,0,4,8420,5200,960,700,1560,1500,1
877,0,0,0,0,1,0,21,1,0,1,1,0,0,0,1,0,0,15160,7800,600,5200,1560,0,1
879,1,1,0,1,0,0,38,0,1,4,2,2,0,2,0,0,2,12130,8840,1440,1070,780,0,1
884,1,0,0,0,1,0,18,1,0,5,5,0,1,2,1,1,1,14388,8840,3528,1500,520,0,1
890,0,0,0,1,0,0,45,0,1,4,4,0,0,1,1,0,1,19540,6760,3156,7700,1924,1500,1
891,0,0,0,1,0,0,21,1,1,4,4,0,0,2,1,1,0,16024,11960,1884,620,1560,0,1
893,1,0,0,0,1,0,46,0,1,4,2,1,0,1,0,1,0,3240,1560,660,500,520,0,1
897,1,0,0,1,0,0,34,1,1,1,1,0,0,1,0,0,0,8030,4420,3480,130,0,500,1
898,0,0,0,1,0,0,30,0,1,5,3,2,1,1,0,0,0,5332,4420,600,0,312,0,1
905,1,1,0,1,0,0,42,0,0,3,2,1,0,0,1,0,2,8920,5980,1440,1500,0,0,1
908,1,0,1,0,0,0,45,0,0,4,4,0,0,0,3,0,0,16300,15600,600,100,0,0,1
915,0,0,0,1,0,0,22,1,0,1,1,0,0,0,0,0,0,32498,6058,12840,11000,2600,0,1
929,1,0,0,1,0,0,49,0,0,3,3,0,0,1,0,1,1,55040,4680,14760,33000,2600,0,1
931,1,1,0,1,0,0,38,0,1,6,5,1,1,1,0,2,3,8880,6240,1200,400,1040,3000,1
933,1,0,0,1,0,0,25,1,1,2,2,0,0,2,0,0,0,4960,1560,2400,1000,0,0,1
935,1,0,0,0,1,0,49,0,0,3,3,0,0,1,0,1,1,14112,5200,3600,5000,312,0,1
937,0,1,0,1,0,0,28,1,1,1,1,0,0,1,0,0,0,6520,5200,540,0,780,0,1
939,0,1,0,0,1,0,20,1,0,4,4,0,0,1,2,0,1,12200,2600,5040,3000,1560,0,1
941,0,1,1,0,0,0,55,0,0,1,1,0,0,0,0,1,0,7580,5200,360,1500,520,0,1
942,1,1,0,1,0,0,45,0,0,6,5,1,0,3,1,0,0,10772,7800,2400,0,572,0,1
945,1,1,1,0,0,0,27,0,1,4,3,1,0,3,0,0,1,22990,15600,4320,2550,520,0,1
947,0,1,1,0,0,0,47,0,0,5,5,0,1,0,4,1,0,8340,7800,240,300,0,0,1
948,1,1,0,1,0,0,26,0,0,10,6,4,1,2,2,1,2,16200,15600,600,0,0,0,1
950,1,0,0,1,0,0,18,1,0,6,4,0,0,2,0,3,1,16640,13000,960,600,2080,0,1
951,1,1,0,1,0,0,22,0,1,3,2,1,0,2,0,0,0,6400,5200,1200,0,0,0,1
953,1,0,0,1,0,0,45,0,1,2,2,0,0,1,0,0,0,13320,11960,840,0,520,0,1
954,0,0,0,1,0,0,25,1,1,5,5,0,1,3,0,1,0,21600,8840,5220,6500,1040,0,1
955,1,0,0,1,0,0,24,1,0,3,3,0,0,0,2,0,0,5232,3900,432,900,0,500,1
956,0,1,0,1,0,0,34,0,0,3,2,1,0,1,1,0,0,11065,7800,1680,25,1560,0,1
958,1,0,1,0,0,0,61,0,0,2,2,0,0,0,1,0,0,2380,520,768,0,1092,0,1
959,1,0,1,0,0,0,56,0,1,4,4,0,0,4,0,0,0,9000,7800,1200,0,0,0,1
961,1,0,0,1,0,0,25,1,1,4,4,0,1,1,1,1,0,14210,6500,7320,390,0,0,1
962,1,1,0,0,1,0,27,0,1,6,4,2,0,2,0,2,1,27700,7800,12600,4700,2600,0,1
964,1,0,0,1,0,0,31,0,1,5,4,1,0,2,0,1,0,11980,9360,600,1500,520,0,1
965,1,1,0,1,0,0,60,0,0,3,3,0,1,0,0,3,0,9600,5200,1200,3200,0,0,1
969,1,1,1,0,0,0,39,0,0,2,1,1,0,0,1,0,1,7940,3120,1884,2000,936,0,1
971,0,1,1,0,0,0,51,0,0,5,3,2,0,1,1,1,0,11880,7800,4080,0,0,0,1
972,1,0,0,1,0,0,25,1,1,2,2,0,0,2,0,0,0,17240,11960,3840,400,1040,7000,1
974,1,0,1,0,0,0,38,0,1,5,3,2,0,2,0,0,3,8980,3640,4320,500,520,0,1
979,1,1,0,1,0,0,43,0,1,1,1,0,0,1,0,0,0,5284,4680,240,0,364,0,1
980,1,0,0,1,0,0,25,1,1,4,4,0,0,1,1,0,1,8260,6760,1200,300,0,0,1
981,0,1,1,0,0,0,47,0,1,4,3,1,0,3,0,0,1,6600,5720,480,400,0,0,1
982,0,0,0,1,0,0,42,0,1,1,1,0,0,1,0,0,0,8980,2860,1560,4040,520,0,1
987,0,0,0,1,0,0,19,1,1,5,4,1,0,1,3,0,1,22940,7800,1560,11500,2080,0,1
991,1,0,0,1,0,0,37,1,1,5,4,1,1,1,0,2,2,16200,11180,2400,2100,520,7000,1
993,1,1,0,1,0,0,46,0,0,4,4,0,1,2,2,0,0,6040,5200,840,0,0,1500,1
996,0,1,0,1,0,0,54,0,0,3,2,1,0,0,1,1,1,12380,10400,240,700,1040,0,1
1000,0,1,1,0,0,0,26,1,0,2,1,1,0,0,1,0,0,8428,6760,540,400,728,0,1
1004,0,1,1,0,0,0,44,0,1,2,2,0,0,2,0,0,0,16220,10400,4440,600,780,3000,1
1006,1,0,1,0,0,0,43,0,0,4,4,0,0,0,1,0,2,9030,3328,3672,1250,780,0,1
1010,1,0,0,1,0,0,41,0,1,5,5,0,1,1,1,1,2,10248,5980,2340,1200,728,0,1
1013,1,0,1,0,0,0,33,1,0,4,3,1,1,0,2,1,1,8560,4940,1200,1900,520,0,1
1015,1,0,0,1,0,0,47,0,0,5,4,1,0,0,3,0,2,14970,8320,6000,650,0,0,1
1016,1,1,0,1,0,0,27,1,1,1,1,0,0,1,0,0,0,4280,2600,1680,0,0,0,1
1021,1,0,1,0,0,0,61,0,0,5,3,2,0,0,1,2,2,8224,5200,600,1800,624,0,1
1024,1,0,0,1,0,0,36,0,1,3,2,1,0,1,1,0,0,11340,6760,2040,1760,780,0,1
1026,0,0,0,1,0,0,21,1,0,4,3,1,1,0,0,1,1,14800,5200,6600,3000,0,0,1
1027,1,1,0,1,0,0,51,0,0,2,2,0,0,0,2,0,0,12440,7800,120,4000,520,0,1
1029,0,1,0,1,0,0,29,0,1,3,2,1,0,2,0,0,0,16800,7800,1500,7500,0,0,1
1032,1,0,0,1,0,0,23,1,0,4,3,1,0,0,2,0,2,7600,2600,4800,200,0,0,1
1035,0,0,0,1,0,0,47,0,1,4,4,0,0,2,0,0,1,4300,2600,1200,500,0,0,1
1037,0,0,0,1,0,0,22,1,1,6,5,1,0,3,0,0,2,11756,7800,1896,500,1560,0,1
1042,0,1,0,1,0,0,21,0,1,3,3,0,1,2,0,1,0,19140,10400,3600,1500,3640,0,1
1045,1,1,1,0,0,0,53,0,0,7,5,1,0,3,0,1,3,37820,26000,8040,3000,780,0,1
1048,0,0,0,1,0,0,36,0,1,4,2,2,0,1,0,0,1,19762,4160,3672,11150,780,1500,1
1053,0,1,0,1,0,0,43,0,1,5,3,2,0,2,0,0,2,18140,11700,4320,300,1820,0,1
1061,1,0,0,1,0,0,18,1,1,4,3,1,0,2,0,1,0,17000,2600,14400,0,0,0,1
1064,1,1,0,0,1,0,27,1,1,1,1,0,0,1,0,0,1,15560,7800,4200,2000,1560,0,1
1065,1,0,0,1,0,0,53,0,1,2,2,0,0,2,0,0,0,4840,3640,1200,0,0,0,1
1067,1,0,0,1,0,0,44,1,1,3,3,0,1,2,0,0,0,8920,5200,1200,2000,520,0,1
1068,0,0,0,1,0,0,44,0,1,5,3,2,0,1,1,0,1,6760,4160,1800,800,0,0,1
1070,0,0,0,1,0,0,23,1,0,5,5,0,1,2,2,1,0,14624,4680,1752,7100,1092,7000,1
1072,1,1,1,0,0,0,49,1,0,3,3,0,1,0,3,0,0,6120,3640,480,2000,0,0,1
1073,0,1,1,0,0,0,57,0,0,2,2,0,0,1,0,0,0,3896,2600,84,120,1092,0,1
1076,0,1,1,0,0,0,33,0,0,5,3,2,0,1,1,1,2,5080,3380,1200,500,0,0,1
1080,1,0,1,0,0,0,43,1,0,1,1,0,0,0,1,0,0,11700,4160,2160,3300,2080,7000,1
1084,0,0,0,1,0,0,37,0,1,3,2,1,0,1,0,0,1,13520,10400,2400,200,520,7000,1
1085,1,0,0,1,0,0,49,0,1,4,3,1,0,3,0,0,1,6620,3640,2160,300,520,0,1
1086,0,0,1,0,0,0,50,0,0,4,2,2,0,0,1,0,2,4500,2080,1200,700,520,3000,1
1087,1,0,0,1,0,0,43,0,1,4,2,2,0,1,1,0,2,7880,6240,360,240,1040,3000,1
1089,0,0,0,1,0,0,27,0,1,2,2,0,0,2,0,0,0,4684,2080,2004,600,0,3000,1
1091,0,1,0,1,0,0,28,0,0,4,2,2,0,0,2,0,1,9010,6240,1800,450,520,0,1
1094,1,0,0,1,0,0,29,1,1,4,4,0,0,2,0,1,0,3240,2600,120,0,520,0,1
1095,1,1,0,1,0,0,44,0,1,4,3,1,0,2,0,0,2,8080,5200,1440,400,1040,1500,1
1098,0,1,0,1,0,0,50,0,1,2,2,0,0,2,0,0,0,3868,2600,540,0,728,0,1
1099,1,1,1,0,0,0,45,0,0,9,8,1,0,3,1,0,3,14732,10400,1740,1500,1092,0,1
1100,1,1,0,0,1,0,42,1,1,3,3,0,2,1,0,2,0,7680,3120,1440,3120,0,0,1
1101,1,0,0,1,0,0,37,0,1,6,4,2,1,1,1,1,3,6160,3640,1920,600,0,0,1
1102,0,1,1,0,0,0,49,0,0,2,2,0,0,0,0,1,1,16460,5200,4920,5300,1040,0,1
1104,0,1,0,1,0,0,43,0,1,3,3,0,2,1,0,1,0,15490,11440,3180,870,0,1500,1
1105,1,1,0,1,0,0,57,0,0,3,3,0,0,2,0,1,0,11880,7800,4080,0,0,0,1
1106,1,1,0,1,0,0,40,0,1,5,3,2,0,1,1,0,3,8260,6240,120,1900,0,0,1
1107,1,1,1,0,0,0,46,0,1,4,4,0,0,4,0,0,0,20400,15600,4800,0,0,1500,1
1108,1,0,0,1,0,0,52,0,1,3,2,1,0,2,0,0,0,12050,2600,6240,1650,1560,3000,1
1109,0,0,0,0,1,0,25,1,1,4,4,0,1,2,0,1,0,15200,7800,2400,5000,0,0,1
1111,0,0,0,1,0,0,21,1,0,2,2,0,0,0,1,1,0,19120,5200,12360,0,1560,0,1
1113,1,1,0,1,0,0,54,0,1,2,2,0,0,2,0,0,0,6220,1560,2160,2500,0,0,1
1116,0,0,1,0,0,0,37,0,1,4,2,2,0,1,1,0,1,7420,4680,1200,760,780,0,1
1117,0,0,1,0,0,0,49,0,0,6,4,1,0,0,4,0,3,52320,18200,21600,12000,520,0,1
1119,1,0,0,1,0,0,29,1,1,4,4,0,0,3,1,0,1,31660,15600,4980,8480,2600,500,1
1121,1,1,0,1,0,0,27,0,0,4,2,2,0,1,0,0,0,7480,5200,2280,0,0,0,1
1122,1,1,0,1,0,0,39,0,1,4,3,1,0,2,0,0,2,7640,2600,5040,0,0,0,1
1125,0,0,0,1,0,0,39,0,1,4,2,1,0,2,0,0,1,15400,5200,480,9200,520,0,1
1127,0,1,0,1,0,0,41,0,0,5,4,1,0,2,0,0,1,14720,9360,3840,1000,520,0,1
1133,0,0,0,1,0,0,23,0,1,5,3,2,0,1,0,1,2,7520,6240,240,0,1040,0,1
1134,1,1,1,0,0,0,60,0,0,1,1,0,0,0,0,1,0,17540,4160,12360,500,520,0,1
1136,0,0,1,0,0,0,34,0,1,3,2,1,0,1,1,0,1,4660,3120,720,300,520,0,1
1138,0,1,0,1,0,0,23,1,1,3,3,0,0,2,0,1,0,10820,7800,1980,0,1040,0,1
1142,1,0,0,1,0,0,21,1,1,3,3,0,0,2,0,0,0,22980,7800,6960,7700,520,1500,1
1143,0,0,0,1,0,0,36,0,1,5,2,3,0,1,0,0,3,10600,6760,1500,1300,1040,1500,1
1146,1,0,0,1,0,0,42,0,1,5,5,0,0,2,2,0,1,7850,2600,4200,270,780,500,1
1148,1,1,0,1,0,0,33,0,0,4,3,1,0,1,1,0,2,15332,10712,540,2000,2080,15000,1
1149,1,0,0,1,0,0,35,0,1,5,2,3,0,1,0,0,3,8320,5980,1200,100,1040,0,1
1152,1,1,0,1,0,0,39,0,0,4,3,1,0,2,1,0,1,8300,6500,1800,0,0,500,1
1156,0,1,0,1,0,0,34,0,1,4,2,2,0,2,0,0,0,17960,14560,1920,700,780,0,1
1157,0,1,1,0,0,0,32,0,0,4,2,2,0,0,1,0,2,7112,5720,1080,0,312,0,1
1163,1,1,0,1,0,0,38,0,1,3,3,0,1,2,0,1,0,17880,5200,6180,6500,0,500,1
1164,0,0,1,0,0,0,32,0,0,4,2,2,0,0,1,0,2,5800,5200,480,120,0,0,1
1168,1,1,0,1,0,0,43,0,0,4,3,1,0,0,1,1,2,5420,2600,120,1400,1300,1500,1
1170,1,1,0,1,0,0,59,0,0,1,1,0,0,0,0,1,0,640,520,120,0,0,3000,1
1171,0,0,0,1,0,0,52,0,0,3,2,1,0,0,1,1,1,19012,7800,4440,5472,1300,0,1
1172,1,1,0,1,0,0,25,0,0,7,3,3,0,1,1,0,0,2950,1560,420,450,520,0,1
1174,0,0,0,1,0,0,53,0,1,3,3,0,0,3,0,0,0,17020,5720,6300,5000,0,0,1
1179,0,0,0,1,0,0,35,0,1,4,2,1,0,2,0,0,0,7440,3640,2760,0,1040,0,1
1181,0,0,0,0,1,0,27,1,1,4,4,0,0,2,1,1,0,18800,18200,600,0,0,0,1
1183,1,0,0,1,0,0,20,1,1,7,6,0,0,2,3,0,1,54200,13000,4200,37000,0,7000,1
1184,1,0,1,0,0,0,30,0,1,1,1,0,0,1,0,0,0,11540,5200,4800,500,1040,0,1
1187,0,1,0,1,0,0,35,0,1,6,3,3,0,2,0,0,4,14480,10400,1800,1500,780,0,1
1189,1,1,1,0,0,0,37,0,0,2,1,1,0,0,0,1,0,16680,5200,960,10000,520,0,1
1190,0,1,0,1,0,0,47,0,0,2,2,0,0,1,1,0,1,3808,2600,480,0,728,1500,1
1192,0,0,0,1,0,0,34,0,0,7,4,3,2,1,2,0,0,8720,6240,1440,0,1040,0,1
1196,1,1,1,0,0,0,28,0,0,3,1,2,0,0,0,0,2,6480,5460,1020,0,0,0,1
1198,1,0,0,1,0,0,32,0,0,5,2,3,0,0,1,0,3,19920,2860,840,15700,520,0,1
1205,0,1,1,0,0,0,34,0,1,5,2,3,0,1,1,0,3,7640,2600,2220,2300,520,3000,1
1206,1,1,1,0,0,0,53,0,1,3,3,0,0,2,1,0,0,7956,4524,1560,0,1872,15000,1
1207,1,1,1,0,0,0,61,0,0,2,2,0,1,0,0,1,0,10660,2080,7800,0,780,0,1
1209,0,0,1,0,0,0,42,0,1,4,3,1,0,2,0,0,2,27890,22360,3600,1150,780,0,1
1212,0,1,0,1,0,0,42,0,1,3,2,1,0,2,0,0,1,10600,8320,1560,200,520,0,1
1219,0,0,0,1,0,0,36,0,0,4,3,1,0,0,1,2,0,28410,5200,2520,19650,1040,7000,1
1232,0,0,0,1,0,0,39,1,0,2,2,0,0,0,1,1,0,3824,2600,600,0,624,0,1
1233,1,1,0,1,0,0,34,0,0,5,2,3,0,1,1,0,2,4660,2080,1200,600,780,0,1
1234,1,0,0,1,0,0,44,1,1,1,1,0,0,1,0,0,0,6820,5200,600,500,520,7000,1
1235,1,0,1,0,0,0,37,0,1,4,3,1,1,2,0,1,1,17140,5200,8400,2500,1040,0,1
1238,1,1,0,1,0,0,22,1,1,1,1,0,0,1,0,0,1,8560,3120,360,4040,1040,0,1
1239,0,0,0,1,0,0,23,1,1,2,2,0,0,1,0,1,0,28660,16640,10980,0,1040,7000,1
1243,1,1,1,0,0,0,26,1,1,5,3,1,0,3,0,0,1,12444,6500,3360,400,2184,0,1
1246,0,0,1,0,0,0,44,0,1,2,1,1,0,1,0,0,1,16460,7800,5760,2900,0,0,1
1250,0,0,0,1,0,0,19,1,1,3,3,0,2,1,0,1,0,4540,2600,1740,200,0,0,1
1254,0,0,0,1,0,0,26,0,1,4,4,0,0,3,1,0,1,23360,6240,5520,9000,2600,7000,1
1255,1,0,0,1,0,0,49,0,1,3,3,0,0,1,0,0,1,5340,4160,180,1000,0,0,1
1256,1,0,0,1,0,0,32,1,1,2,2,0,0,2,0,0,0,13320,10400,2400,0,520,0,1
1257,1,1,0,1,0,0,24,0,0,4,2,2,0,1,1,0,1,3260,2080,528,600,52,0,1
1258,0,0,0,1,0,0,21,1,0,1,1,0,0,0,1,1,0,5100,2600,960,500,1040,0,1
1259,0,0,0,1,0,0,46,0,0,5,4,1,0,0,2,0,2,20950,13000,1860,6090,0,0,1
1260,1,1,0,1,0,0,24,0,1,3,2,1,0,2,0,0,1,9560,5200,3840,0,520,0,1
1265,1,1,1,0,0,0,41,0,1,4,4,0,0,2,0,1,2,7450,4160,1500,1790,0,500,1
1266,0,0,1,0,0,0,37,0,0,5,3,2,1,0,1,1,2,7200,3640,2040,1000,520,0,1
1269,0,0,0,1,0,0,52,0,1,2,2,0,0,1,0,1,0,6760,2600,1560,2600,0,0,1
1270,1,1,1,0,0,0,53,0,0,2,2,0,0,1,0,0,0,5880,3120,1560,1200,0,0,1
1273,1,1,0,1,0,0,44,0,0,5,4,1,0,2,1,0,2,3992,2080,1332,60,520,500,1
1276,0,1,1,0,0,0,20,0,1,3,2,1,0,2,0,0,1,4200,2600,600,1000,0,0,1
1281,0,0,0,1,0,0,21,1,1,2,1,0,0,1,0,1,0,3340,2080,240,500,520,0,1
